TrackID,Title,ArtistID,AlbumID,PlayCount,Duration,ReleaseDate
1,Part.,21,104,324471092,1900-01-01 00:16:30,1996-01-05
2,Scene.,13,79,808138947,1900-01-01 10:46:06,1977-04-17
3,End meeting.,20,15,157463000,1900-01-01 12:22:35,1971-04-21
4,Space building.,24,16,608695699,1900-01-01 04:34:25,1986-01-17
5,Exist maintain.,18,46,186585086,1900-01-01 08:09:30,1994-04-28
6,Section.,22,18,845272907,1900-01-01 23:19:31,1972-02-24
7,Meeting.,2,102,828899902,1900-01-01 09:50:50,2006-12-20
8,Various.,12,98,61890750,1900-01-01 23:57:37,1995-05-18
9,Clear.,20,45,305694627,1900-01-01 23:53:46,2009-01-27
10,Worker.,23,54,617941564,1900-01-01 07:08:12,2001-08-03
11,Do.,13,106,505768971,1900-01-01 14:15:04,1997-02-17
12,Response.,1,111,37732617,1900-01-01 12:04:15,2003-03-17
13,Early.,7,39,797719722,1900-01-01 07:25:28,1987-08-02
14,Again since.,14,99,51615953,1900-01-01 17:37:25,1973-06-14
15,High certainly.,23,120,701913093,1900-01-01 04:37:08,1976-09-16
16,Policy bed.,12,124,216723312,1900-01-01 01:10:54,2023-06-24
17,Likely behind.,19,69,573828472,1900-01-01 20:18:43,1986-06-01
18,Those face.,16,121,206580451,1900-01-01 16:14:47,2007-05-28
19,May.,19,87,869972291,1900-01-01 17:22:43,1996-01-15
20,Behind reveal.,15,46,992941555,1900-01-01 23:07:37,2008-02-10
21,Water item.,21,46,347247267,1900-01-01 21:44:51,1998-04-15
22,Seek choice.,3,39,424292361,1900-01-01 08:49:04,2000-01-03
23,Five sit.,23,27,287128791,1900-01-01 07:48:06,1995-01-22
24,Early.,22,2,247383709,1900-01-01 12:46:36,2022-05-10
25,View arrive.,6,121,500987654,1900-01-01 23:48:12,2005-07-25
26,Cost again.,6,58,261507687,1900-01-01 13:04:43,1977-01-31
27,Personal seven.,6,108,167399884,1900-01-01 07:22:28,2017-08-09
28,Prepare add.,6,96,584262642,1900-01-01 20:29:04,2011-06-21
29,Year environment.,1,53,796289539,1900-01-01 08:47:44,1990-08-10
30,Who sit.,15,68,713980567,1900-01-01 15:02:19,1976-03-04
31,Green something.,13,46,252930521,1900-01-01 14:09:32,2000-04-19
32,Reason question.,25,7,746802789,1900-01-01 11:23:58,1984-01-22
33,Behavior trip.,19,49,300927990,1900-01-01 00:57:10,1988-06-18
34,Quality director.,4,48,465764830,1900-01-01 16:46:48,2017-10-05
35,Work.,17,5,634361142,1900-01-01 01:05:52,1987-05-09
36,Test.,17,72,337910941,1900-01-01 02:33:17,1975-05-21
37,Conference seven.,10,78,229131776,1900-01-01 10:24:27,2013-07-25
38,Offer group.,2,20,489966620,1900-01-01 03:08:44,2020-03-24
39,Item.,25,58,704923083,1900-01-01 03:52:51,2023-06-02
40,Road.,4,123,799112567,1900-01-01 16:13:23,1987-03-27
41,Accept certainly.,20,55,436948343,1900-01-01 01:02:50,1977-10-10
42,Alone within.,17,96,941288252,1900-01-01 07:50:14,1998-04-05
43,Office play.,21,12,444689717,1900-01-01 05:06:27,1997-08-12
44,Offer commercial.,23,87,13870669,1900-01-01 18:51:37,1972-10-17
45,Animal.,14,107,636890330,1900-01-01 18:29:40,2012-05-06
46,Billion possible.,21,27,880383176,1900-01-01 09:34:54,1981-05-01
